Timestamp,pemasukan,pekerjaan,uang kuota,merk,kuota Game,kuota Email,kuota lain,uang lebih baik,panik tagihan,keuangan resah,uang tersisa habis
2019/09/27 1:24:14 PM GMT+7,Rp 5.000.001 - Rp 10.000.000,PNS / BUMN / Pegawai Pemerintah,Rp 200.001 - Rp 500.000,Samsung,5,3,5,3,3,3,1
2019/09/27 3:28:09 PM GMT+7,Rp 3.000.001 - Rp 5.000.000,Karyawan Swasta,Rp 50.001 - Rp 100.000,Oppo,2,1,4,4,4,2,4
2019/09/27 3:30:29 PM GMT+7,Rp 3.000.001 - Rp 5.000.000,PNS / BUMN / Pegawai Pemerintah,Rp 50.001 - Rp 100.000,Samsung,1,1,5,2,1,1,5
2019/09/27 3:37:56 PM GMT+7,> Rp 10.000.001,Karyawan Swasta,Rp 50.001 - Rp 100.000,Oppo,2,1,4,3,3,2,1
2019/09/27 3:39:53 PM GMT+7,Rp 5.000.001 - Rp 10.000.000,PNS / BUMN / Pegawai Pemerintah,Rp 200.001 - Rp 500.000,Samsung,1,5,5,5,1,1,1
2019/09/27 3:55:30 PM GMT+7,Rp 3.000.001 - Rp 5.000.000,Karyawan Swasta,Rp 100.001 - Rp 200.000,Samsung,3,2,5,3,3,3,1
2019/09/27 3:58:23 PM GMT+7,Rp 1.000.001 - Rp 2.000.000,Ibu Rumah Tangga,Rp 50.001 - Rp 100.000,Samsung,1,1,3,2,2,2,1
2019/09/27 4:00:49 PM GMT+7,Rp 5.000.001 - Rp 10.000.000,PNS / BUMN / Pegawai Pemerintah,Rp 100.001 - Rp 200.000,Samsung,2,3,4,2,2,3,1
2019/09/27 4:04:25 PM GMT+7,Rp 5.000.001 - Rp 10.000.000,PNS / BUMN / Pegawai Pemerintah,Rp 50.001 - Rp 100.000,Samsung,3,1,3,3,1,1,1
2019/09/27 4:11:55 PM GMT+7,> Rp 10.000.001,Karyawan Swasta,Rp 200.001 - Rp 500.000,Selain di atas,2,2,3,2,1,2,2
2019/09/27 4:23:07 PM GMT+7,Rp 5.000.001 - Rp 10.000.000,Guru atau dosen,Rp 50.001 - Rp 100.000,Asus,1,1,5,5,3,2,1
2019/09/27 4:24:27 PM GMT+7,Rp 5.000.001 - Rp 10.000.000,PNS / BUMN / Pegawai Pemerintah,Rp 200.001 - Rp 500.000,Samsung,1,3,5,1,3,1,1
2019/09/27 4:25:58 PM GMT+7,Rp 3.000.001 - Rp 5.000.000,Guru atau dosen,Rp 200.001 - Rp 500.000,Asus,1,3,5,1,1,1,1
2019/09/27 4:26:25 PM GMT+7,Rp 3.000.001 - Rp 5.000.000,Pelajar,Rp 50.001 - Rp 100.000,LG,3,1,5,4,2,2,3
2019/09/27 4:26:26 PM GMT+7,Rp 5.000.001 - Rp 10.000.000,Pekerja Medis (Dokter / Bidan / Apoteker / Perawat),Rp 200.001 - Rp 500.000,Vivo,1,1,2,4,3,3,1
2019/09/27 4:26:26 PM GMT+7,Rp 3.000.001 - Rp 5.000.000,Pekerja Medis (Dokter / Bidan / Apoteker / Perawat),Rp 100.001 - Rp 200.000,Samsung,2,1,4,4,2,4,2
2019/09/27 4:26:54 PM GMT+7,Rp 3.000.001 - Rp 5.000.000,Karyawan Swasta,Rp 50.001 - Rp 100.000,Asus,3,2,4,4,2,5,1
2019/09/27 4:28:25 PM GMT+7,< Rp 1.000.000,Ibu Rumah Tangga,Rp 50.001 - Rp 100.000,Nokia,2,3,3,4,3,3,1
2019/09/27 4:30:45 PM GMT+7,Rp 2.000.001 - Rp 3.000.000,Karyawan Swasta,Rp 50.001 - Rp 100.000,Asus,4,1,2,4,3,3,1
2019/09/27 4:31:23 PM GMT+7,Rp 5.000.001 - Rp 10.000.000,PNS / BUMN / Pegawai Pemerintah,Rp 100.001 - Rp 200.000,Samsung,1,4,5,2,1,1,1
2019/09/27 4:31:44 PM GMT+7,> Rp 10.000.001,Buruh,> Rp 500.001,Selain di atas,5,1,5,1,5,1,5
2019/09/27 4:32:19 PM GMT+7,> Rp 10.000.001,Buruh,> Rp 500.001,Selain di atas,1,5,1,5,1,5,1
2019/09/27 4:32:36 PM GMT+7,Rp 5.000.001 - Rp 10.000.000,Karyawan Swasta,Rp 200.001 - Rp 500.000,Samsung,1,2,4,5,2,3,1
2019/09/27 4:32:52 PM GMT+7,> Rp 10.000.001,Sopir,> Rp 500.001,Selain di atas,1,5,1,5,1,5,1
2019/09/27 4:33:56 PM GMT+7,Rp 3.000.001 - Rp 5.000.000,Ibu Rumah Tangga,Rp 200.001 - Rp 500.000,Oppo,1,2,4,3,2,2,4
2019/09/27 4:35:23 PM GMT+7,Rp 3.000.001 - Rp 5.000.000,Karyawan Swasta,Rp 50.001 - Rp 100.000,Lenovo,1,2,4,3,2,3,2
2019/09/27 4:35:44 PM GMT+7,Rp 2.000.001 - Rp 3.000.000,Ibu Rumah Tangga,Rp 100.001 - Rp 200.000,iPhone,1,1,4,3,3,3,1
2019/09/27 4:36:12 PM GMT+7,Rp 3.000.001 - Rp 5.000.000,Karyawan Swasta,Rp 50.001 - Rp 100.000,Xiaomi,1,1,3,3,3,3,4
2019/09/27 4:37:39 PM GMT+7,Rp 2.000.001 - Rp 3.000.000,Karyawan Swasta,Rp 50.001 - Rp 100.000,Oppo,2,3,3,3,3,1,1
2019/09/27 4:37:40 PM GMT+7,< Rp 1.000.000,Pekerja Lepas / Freelancer,Rp 100.001 - Rp 200.000,Vivo,1,2,5,1,3,2,4
2019/09/27 4:38:16 PM GMT+7,Rp 3.000.001 - Rp 5.000.000,Karyawan Swasta,Rp 50.001 - Rp 100.000,iPhone,1,2,5,4,1,1,2
2019/09/27 4:39:44 PM GMT+7,> Rp 10.000.001,Karyawan Swasta,Rp 50.001 - Rp 100.000,Xiaomi,1,2,5,1,1,1,1
2019/09/27 4:39:51 PM GMT+7,Rp 3.000.001 - Rp 5.000.000,Karyawan Swasta,Rp 200.001 - Rp 500.000,Oppo,1,3,5,4,2,3,4
2019/09/27 4:40:49 PM GMT+7,Rp 3.000.001 - Rp 5.000.000,Ibu Rumah Tangga,Rp 100.001 - Rp 200.000,Oppo,5,3,3,5,3,3,5
2019/09/27 4:40:57 PM GMT+7,Rp 3.000.001 - Rp 5.000.000,Karyawan Swasta,Rp 50.001 - Rp 100.000,Xiaomi,1,3,1,1,2,5,1
2019/09/27 4:41:12 PM GMT+7,Rp 2.000.001 - Rp 3.000.000,Karyawan Swasta,Rp 50.001 - Rp 100.000,Samsung,3,5,5,5,5,5,1
2019/09/27 4:41:49 PM GMT+7,Rp 5.000.001 - Rp 10.000.000,Karyawan Swasta,Rp 50.001 - Rp 100.000,Samsung,2,3,5,4,2,3,1
2019/09/27 4:43:35 PM GMT+7,Rp 2.000.001 - Rp 3.000.000,Pelajar,Rp 50.001 - Rp 100.000,Samsung,1,3,4,3,3,3,2
2019/09/27 4:43:45 PM GMT+7,Rp 5.000.001 - Rp 10.000.000,PNS / BUMN / Pegawai Pemerintah,Rp 200.001 - Rp 500.000,iPhone,1,3,5,4,3,4,1
2019/09/27 4:44:26 PM GMT+7,Rp 1.000.001 - Rp 2.000.000,Guru atau dosen,0 - Rp 50.000,Oppo,1,1,1,3,2,2,2
2019/09/27 4:44:41 PM GMT+7,> Rp 10.000.001,PNS / BUMN / Pegawai Pemerintah,Rp 50.001 - Rp 100.000,Huawei,2,3,5,5,3,2,2
2019/09/27 4:44:51 PM GMT+7,Rp 3.000.001 - Rp 5.000.000,Karyawan Swasta,Rp 50.001 - Rp 100.000,Oppo,1,3,4,4,3,2,1
2019/09/27 4:47:03 PM GMT+7,> Rp 10.000.001,Karyawan Swasta,Rp 100.001 - Rp 200.000,Oppo,1,2,3,4,2,4,3
2019/09/27 4:48:03 PM GMT+7,Rp 2.000.001 - Rp 3.000.000,Karyawan Swasta,Rp 50.001 - Rp 100.000,Samsung,2,3,3,3,3,2,1
2019/09/27 4:48:07 PM GMT+7,< Rp 1.000.000,Pelajar,Rp 50.001 - Rp 100.000,Xiaomi,3,2,4,5,3,2,2
2019/09/27 4:48:30 PM GMT+7,> Rp 10.000.001,Karyawan Swasta,Rp 200.001 - Rp 500.000,iPhone,1,2,2,5,4,3,1
